         1        50         0
         1         0
        18         1(20G14.0)                   -1  Recharge
             0             0             0             0             0             0             0             0             0             0             0             0             0             0  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04  5.338031E-02  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04   3.60576E-04  5.338031E-02  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02
   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02             0
  5.338031E-02  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
   3.60576E-04             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02  5.338031E-02   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02   3.60576E-04
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04   3.60576E-04  5.338031E-02
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
